id,host_id,kind,formal_name,name,source,semi_major_au,eccentricity,inclination_deg,period_days,orbital_phase_deg,rotation_period_hours,axial_tilt_deg,mass_earth,radius_earth,world_class,avg_surface_temp_k,surface_temp_min_k,surface_temp_max_k,water_fraction,ice_fraction,albedo,magnetic_field_gauss,tectonic_activity,surface_pressure_bar,atm1,atm1_frac,atm2,atm2_frac,atm3,atm3_frac,chromophore_gas,chromophore_frac,res_metals,res_silicates,res_volatiles,res_rare_earths,res_radioactives,res_exotics,biosphere_archetype,biosphere_tier,belt_class,inner_au,outer_au,inner_planet_radii,outer_planet_radii,population_model,largest_body_km,shepherd_id
mercury,sol,planet,Mercury,Mercury,catalog,0.387,0.2056,7.005,87.97,0,1407.5,0.034,0.0553,0.3829,rocky,440,100,700,0,0.0001,0.142,0.003,0,0,n/a,n/a,n/a,n/a,n/a,n/a,,,8,4,1,5,3,0,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
venus,sol,planet,Venus,Venus,catalog,0.723,0.0068,3.395,224.7,45,5832.5,177.4,0.815,0.9499,rocky,737,720,760,0,0,0.689,0,0.3,92,CO2,0.965,N2,0.035,SO2,0.00015,SO2,0.0015,6,6,3,5,4,0,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
earth,sol,planet,Earth,Earth,catalog,1.0,0.0167,0.0,365.25,90,23.93,23.44,1.0,1.0,rocky,288,184,330,0.71,0.10,0.306,0.5,0.8,1.013,N2,0.781,O2,0.209,Ar,0.0093,H2O,0.004,5,6,7,5,4,0,carbon_aqueous,gaian,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
mars,sol,planet,Mars,Mars,catalog,1.524,0.0934,1.85,686.97,135,24.62,25.19,0.107,0.532,desert,210,130,308,0,0.02,0.250,0,0.1,0.006,CO2,0.951,N2,0.027,Ar,0.016,DUST,0.002,5,5,3,5,4,0,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
jupiter,sol,planet,Jupiter,Jupiter,catalog,5.204,0.0489,1.303,4332.59,180,9.93,3.13,317.8,11.21,gas_giant,165,n/a,n/a,n/a,n/a,0.503,4.28,n/a,n/a,H2,0.898,He,0.10,CH4,0.003,NH3,0.00026,1,1,10,1,1,2,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
saturn,sol,planet,Saturn,Saturn,catalog,9.583,0.0565,2.485,10759,225,10.66,26.73,95.16,9.45,gas_giant,134,n/a,n/a,n/a,n/a,0.342,0.21,n/a,n/a,H2,0.963,He,0.0325,CH4,0.0045,NH3,0.0001,1,1,10,1,1,2,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
uranus,sol,planet,Uranus,Uranus,catalog,19.18,0.0457,0.773,30688,270,17.24,97.77,14.54,4.01,ice_giant,76,n/a,n/a,n/a,n/a,0.300,0.23,n/a,n/a,H2,0.825,He,0.152,CH4,0.023,,,1,1,9,1,1,3,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
neptune,sol,planet,Neptune,Neptune,catalog,30.07,0.0113,1.770,60182,315,16.11,28.32,17.15,3.88,ice_giant,72,n/a,n/a,n/a,n/a,0.290,0.14,n/a,n/a,H2,0.80,He,0.19,CH4,0.015,,,1,1,9,1,1,3,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
luna,earth,moon,Moon,Luna,catalog,0.00257,0.0549,5.145,27.32,0,655.7,6.68,0.0123,0.273,rocky,250,100,390,0,0.001,0.12,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,,,4,6,2,4,3,5,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
io,jupiter,moon,Io,Io,catalog,0.00282,0.0041,0.05,1.769,0,42.46,0,0.015,0.286,lava,110,90,200,0,0,0.63,0,1.0,0,SO2,1.0,n/a,n/a,n/a,n/a,SO2,0.005,4,5,2,4,3,4,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
europa,jupiter,moon,Europa,Europa,catalog,0.00448,0.0094,0.466,3.55,90,85.23,0.1,0.008,0.245,ice,102,50,125,0,1.0,0.64,0.0001,0.3,0,O2,1.0,n/a,n/a,n/a,n/a,,,3,4,9,3,2,6,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
ganymede,jupiter,moon,Ganymede,Ganymede,catalog,0.00716,0.0013,0.177,7.155,180,171.7,0.33,0.025,0.413,ice,110,70,152,0,1.0,0.43,0.0072,0.1,0,O2,1.0,n/a,n/a,n/a,n/a,,,4,4,8,3,2,4,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
callisto,jupiter,moon,Callisto,Callisto,catalog,0.01259,0.0074,0.192,16.69,270,400.5,0,0.018,0.378,ice,134,80,165,0,0.5,0.22,0,0,0,CO2,1.0,n/a,n/a,n/a,n/a,,,3,5,6,3,2,3,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
titan,saturn,moon,Titan,Titan,catalog,0.00817,0.0288,0.348,15.95,0,382.7,0.3,0.0225,0.404,ice,94,90,100,0,0.4,0.22,0,0.2,1.45,N2,0.97,CH4,0.028,H2,0.001,CH4,0.028,2,4,10,3,2,7,n/a,none,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
